ID_MUNICIP;BRANCA;PRETA;AMARELA;PARDA;INDIGENA;IGNORADO_RACA;MASCULINO;IGNORADO_SEXO;FEMININO;1TRIMESTRE;2TRIMESTRE;3TRIMESTRE;IDADE_GESTANTE_IGNORADA;NAO;NAO_APLICA;IGNORADO_GESTANTE;LABORATORIAL;CLINICO_EPIDEMIOLOGICO;CLINICO
110002;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;1;0
110004;2;0;0;0;0;0;2;0;0;0;0;0;0;0;2;0;0;2;0
110006;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0
110010;2;0;0;4;0;0;3;0;3;0;0;1;0;1;3;1;0;6;0
110020;43;7;1;67;0;6;78;0;46;3;12;9;0;29;62;9;78;26;20
110148;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0
120010;2;2;0;4;0;0;6;0;2;0;0;0;0;5;2;1;8;0;0
120020;0;1;0;7;1;2;5;0;6;0;0;0;0;5;6;0;11;0;0
120040;73;7;1;245;0;20;219;0;127;13;16;22;1;126;155;13;344;0;2
120070;3;0;0;1;0;0;3;0;1;0;0;1;0;2;1;0;4;0;0
130170;0;0;0;2;0;0;1;0;1;0;0;0;0;1;1;0;2;0;0
130195;0;0;0;0;0;4;3;0;1;0;0;0;0;0;4;0;3;1;0
130250;0;0;0;6;0;0;5;0;1;2;0;2;0;0;1;1;1;5;0
130260;168;18;11;282;5;40;371;0;153;25;63;63;2;119;217;35;391;131;2
130360;0;0;0;0;2;0;0;0;2;0;0;0;0;0;2;0;2;0;0
130406;6;0;0;7;1;2;11;0;5;3;2;0;2;3;6;0;16;0;0
130420;1;0;0;3;0;0;3;0;1;0;1;2;0;0;1;0;4;0;0
140010;25;2;1;44;5;2;50;0;29;5;5;5;0;16;48;0;58;21;0
150060;0;0;0;2;0;0;2;0;0;0;0;0;0;2;0;0;1;1;0
150080;32;2;3;106;0;40;114;0;69;1;6;8;0;55;102;11;101;81;1
150130;0;0;0;10;0;4;8;0;6;0;0;0;0;5;8;1;13;1;0
